
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00000084`be20f9a8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be20f9b0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be20fa50 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be20fab0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be20fae0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be20fb10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be20fb40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 162  Id: 48b8.a03c Suspend: 1 Teb: 00000084`b85b7000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be21fa58 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be21fa60 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be21fb00 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be21fb60 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be21fb90 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be21fbc0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be21fbf0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 163  Id: 48b8.a9d8 Suspend: 1 Teb: 00000084`b85b9000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be22fd48 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be22fd50 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be22fdf0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be22fe50 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be22fe80 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be22feb0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be22fee0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 164  Id: 48b8.ac88 Suspend: 1 Teb: 00000084`b85bb000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be23fd58 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be23fd60 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be23fe00 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be23fe60 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be23fe90 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be23fec0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be23fef0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 165  Id: 48b8.97e0 Suspend: 1 Teb: 00000084`b85bd000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be24fb38 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be24fb40 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be24fbe0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be24fc40 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be24fc70 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be24fca0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be24fcd0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 166  Id: 48b8.a634 Suspend: 1 Teb: 00000084`b85bf000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be25f8a8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be25f8b0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be25f950 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be25f9b0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be25f9e0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be25fa10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be25fa40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 167  Id: 48b8.270c Suspend: 1 Teb: 00000084`b85c1000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be26fdd8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be26fde0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be26fe80 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be26fee0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be26ff10 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be26ff40 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be26ff70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 168  Id: 48b8.9bd4 Suspend: 1 Teb: 00000084`b85c3000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be27f848 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be27f850 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be27f8f0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be27f950 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be27f980 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be27f9b0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be27f9e0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 169  Id: 48b8.9134 Suspend: 1 Teb: 00000084`b85c5000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be28fc38 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be28fc40 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be28fce0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be28fd40 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be28fd70 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be28fda0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be28fdd0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 170  Id: 48b8.ab80 Suspend: 1 Teb: 00000084`b85c7000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be29f908 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be29f910 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be29f9b0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be29fa10 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be29fa40 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be29fa70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be29faa0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 171  Id: 48b8.2960 Suspend: 1 Teb: 00000084`b85c9000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be2af898 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be2af8a0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be2af940 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be2af9a0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be2af9d0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be2afa00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be2afa30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 172  Id: 48b8.9764 Suspend: 1 Teb: 00000084`b85cb000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be2bfcb8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be2bfcc0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be2bfd60 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be2bfdc0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be2bfdf0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be2bfe20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be2bfe50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 173  Id: 48b8.3ad4 Suspend: 1 Teb: 00000084`b85cd000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be2cfcc8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be2cfcd0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be2cfd70 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be2cfdd0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be2cfe00 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be2cfe30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be2cfe60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 174  Id: 48b8.2d68 Suspend: 1 Teb: 00000084`b85cf000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be2df6d8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be2df6e0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be2df780 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be2df7e0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be2df810 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be2df840 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be2df870 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 175  Id: 48b8.2dec Suspend: 1 Teb: 00000084`b85d1000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be2ef6a8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be2ef6b0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be2ef750 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be2ef7b0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be2ef7e0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be2ef810 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be2ef840 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 176  Id: 48b8.40b4 Suspend: 1 Teb: 00000084`b85d3000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be2ffc08 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be2ffc10 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be2ffcb0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be2ffd10 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be2ffd40 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be2ffd70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be2ffda0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 177  Id: 48b8.a08c Suspend: 1 Teb: 00000084`b85d5000 Unfrozen "ZLibCompressor"
Child-SP          RetAddr               Call Site
00000084`be3ffa88 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be3ffa90 00007ff9`be03e240     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be3ffb30 00007ff9`bd03be24     WHGame!CreateGameStartup+0x93540
00000084`be3ffba0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`be3ffbd0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`be3ffc00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be3ffc30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 178  Id: 48b8.59c8 Suspend: 1 Teb: 00000084`b85d7000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be4ff9c8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be4ff9d0 00007ff9`f78d21ca     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be4ffa70 00007ff9`f78d2882     pros_sdk_x64!prosdk_mods_upload_mod_image+0x2bd5a
00000084`be4ffaa0 00007ff9`f78d2170     pros_sdk_x64!prosdk_mods_upload_mod_image+0x2c412
00000084`be4ffad0 00007ffa`cb90e957     pros_sdk_x64!prosdk_mods_upload_mod_image+0x2bd00
00000084`be4ffb10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be4ffb40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 179  Id: 48b8.9620 Suspend: 1 Teb: 00000084`b85d9000 Unfrozen "ConnectivityStatus(NoCfg)"
Child-SP          RetAddr               Call Site
00000084`be5ff7f8 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
00000084`be5ff800 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
00000084`be5ff830 00007ff9`be3eb503     KERNELBASE!SleepEx+0x91
00000084`be5ff8c0 00007ff9`be3ed58e     WHGame!NVSDK_NGX_UpdateFeature+0x233613
00000084`be5ff8f0 00007ffa`caa0cd30     WHGame!NVSDK_NGX_UpdateFeature+0x23569e
00000084`be5ff920 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`be5ff950 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be5ff980 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 180  Id: 48b8.94cc Suspend: 1 Teb: 00000084`b85df000 Unfrozen "TileCacheUpdate"
Child-SP          RetAddr               Call Site
00000084`be8ffa28 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`be8ffa30 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`be8ffad0 00007ff9`bd40e0e5     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`be8ffb10 00007ff9`bd03ca49     WHGame!wh::game::C_Game::CreateInstance+0x97b01
00000084`be8ffb40 00007ff9`bd03be24     WHGame!ffxFsr2ResourceIsNull+0x571949
00000084`be8ffb70 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`be8ffba0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`be8ffbd0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be8ffc00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 181  Id: 48b8.ad58 Suspend: 1 Teb: 00000084`b85e1000 Unfrozen "NavMeshGenerator"
Child-SP          RetAddr               Call Site
00000084`be9ffba8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`be9ffbb0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`be9ffc50 00007ff9`bd40e0e5     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`be9ffc90 00007ff9`bd03c9e3     WHGame!wh::game::C_Game::CreateInstance+0x97b01
00000084`be9ffcc0 00007ff9`bd03be24     WHGame!ffxFsr2ResourceIsNull+0x5718e3
00000084`be9ffcf0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`be9ffd20 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`be9ffd50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be9ffd80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 182  Id: 48b8.33e8 Suspend: 1 Teb: 00000084`b85e3000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`beaff788 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
00000084`beaff790 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
00000084`beaff7c0 00007ffa`ad667b37     KERNELBASE!SleepEx+0x91
00000084`beaff850 00007ff9`be1bd3a3     MSVCP140!_Thrd_sleep+0x37
00000084`beaff8a0 00007ff9`be1bd319     WHGame!NVSDK_NGX_UpdateFeature+0x54b3
00000084`beaff8f0 00007ff9`be1db9f1     WHGame!NVSDK_NGX_UpdateFeature+0x5429
00000084`beaff920 00007ff9`be1d06b9     WHGame!NVSDK_NGX_UpdateFeature+0x23b01
00000084`beaff950 00007ff9`be1ce68e     WHGame!NVSDK_NGX_UpdateFeature+0x187c9
00000084`beaff9f0 00007ffa`caa0cd30     WHGame!NVSDK_NGX_UpdateFeature+0x1679e
00000084`beaffa20 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`beaffa50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`beaffa80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 183  Id: 48b8.18d4 Suspend: 1 Teb: 00000084`b85e5000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bebff738 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
00000084`bebff740 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
00000084`bebff770 00007ffa`ad667b37     KERNELBASE!SleepEx+0x91
00000084`bebff800 00007ff9`be1bd3a3     MSVCP140!_Thrd_sleep+0x37
00000084`bebff850 00007ff9`be1c32b9     WHGame!NVSDK_NGX_UpdateFeature+0x54b3
00000084`bebff8a0 00007ff9`be1c55e2     WHGame!NVSDK_NGX_UpdateFeature+0xb3c9
00000084`bebff8d0 00007ff9`be1beb78     WHGame!NVSDK_NGX_UpdateFeature+0xd6f2
00000084`bebff9b0 00007ff9`be1bd14e     WHGame!NVSDK_NGX_UpdateFeature+0x6c88
00000084`bebff9f0 00007ffa`caa0cd30     WHGame!NVSDK_NGX_UpdateFeature+0x525e
00000084`bebffa20 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bebffa50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bebffa80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 184  Id: 48b8.9f44 Suspend: 1 Teb: 00000084`b85eb000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bedffe78 00007ffa`c9b8767f     ntdll!NtRemoveIoCompletion+0x14
00000084`bedffe80 00007ffa`cb90e957     MSWSOCK!SockAsyncThread+0xaf
00000084`bedffee0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bedfff10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 185  Id: 48b8.ce0 Suspend: 1 Teb: 00000084`b85f3000 Unfrozen "Bink Snd"
Child-SP          RetAddr               Call Site
00000084`bd1ef7e8 00007ffa`cd5fc1ab     ntdll!NtWaitForAlertByThreadId+0x14
00000084`bd1ef7f0 00007ffa`cae13f18     ntdll!RtlSleepConditionVariableCS+0x14b
00000084`bd1ef860 00007ffa`4ef615b0     KERNELBASE!SleepConditionVariableCS+0x38
00000084`bd1ef890 00007ffa`4ef33c58     bink2w64!BinkOpenXAudio28+0x60d0
00000084`bd1ef8c0 00007ffa`4ef610d2     bink2w64+0x3c58
00000084`bd1ef8f0 00007ffa`cb90e957     bink2w64!BinkOpenXAudio28+0x5bf2
00000084`bd1ef920 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bd1ef950 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 186  Id: 48b8.3ae4 Suspend: 1 Teb: 00000084`b85f5000 Unfrozen "Bink IO"
Child-SP          RetAddr               Call Site
00000084`bd2ef868 00007ffa`cd5fc1ab     ntdll!NtWaitForAlertByThreadId+0x14
00000084`bd2ef870 00007ffa`cae13f18     ntdll!RtlSleepConditionVariableCS+0x14b
00000084`bd2ef8e0 00007ffa`4ef31dc1     KERNELBASE!SleepConditionVariableCS+0x38
00000084`bd2ef910 00007ffa`4ef610d2     bink2w64+0x1dc1
00000084`bd2ef970 00007ffa`cb90e957     bink2w64!BinkOpenXAudio28+0x5bf2
00000084`bd2ef9a0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bd2ef9d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 187  Id: 48b8.6928 Suspend: 1 Teb: 00000084`b840a000 Unfrozen "RemoteConsoleServer"
Child-SP          RetAddr               Call Site
00000084`b8aff0e8 00007ffa`c9b7951a     ntdll!NtWaitForSingleObject+0x14
00000084`b8aff0f0 00007ffa`c9b8f6b9     MSWSOCK!SockWaitForSingleObject+0x15a
00000084`b8aff180 00007ffa`cbbd5cce     MSWSOCK!WSPAccept+0x3d9
00000084`b8aff580 00007ff9`bdf4a824     WS2_32!accept+0xfe
00000084`b8aff630 00007ff9`bd03be24     WHGame!wh::game::C_Game::CreateInstance+0xbd4240
00000084`b8aff890 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`b8aff8c0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`b8aff8f0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b8aff920 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 188  Id: 48b8.ac48 Suspend: 1 Teb: 00000084`b840c000 Unfrozen "Physics"
Child-SP          RetAddr               Call Site
00000084`becffc38 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`becffc40 00007ff9`bd4347dc     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`becffce0 00007ff9`bd43477b     WHGame!wh::game::C_Game::CreateInstance+0xbe1f8
00000084`becffd40 00007ff9`bd4346dd     WHGame!wh::game::C_Game::CreateInstance+0xbe197
00000084`becffd70 00007ff9`bd03c999     WHGame!wh::game::C_Game::CreateInstance+0xbe0f9
00000084`becffdb0 00007ff9`bd03be24     WHGame!ffxFsr2ResourceIsNull+0x571899
00000084`becffde0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`becffe10 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`becffe40 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`becffe70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 189  Id: 48b8.a1f4 Suspend: 1 Teb: 00000084`b8410000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`befffaf8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`befffb00 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`befffba0 00007ffa`a4443129     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`befffbe0 00007ffa`a4430078     NvTelemetryAPI64!FreeTelemetryString+0x31ea9
00000084`befffc50 00007ffa`a442fa19     NvTelemetryAPI64!FreeTelemetryString+0x1edf8
00000084`befffce0 00007ffa`a4430806     NvTelemetryAPI64!FreeTelemetryString+0x1e799
00000084`befffd50 00007ffa`a4451dca     NvTelemetryAPI64!FreeTelemetryString+0x1f586
00000084`befffd80 00007ffa`cb90e957     NvTelemetryAPI64!FreeTelemetryString+0x40b4a
00000084`befffdb0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`befffde0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 190  Id: 48b8.a658 Suspend: 1 Teb: 00000084`b8412000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bf0ff7d8 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
00000084`bf0ff7e0 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000084`bf0ffad0 00007ffa`493457e4     KERNELBASE!WaitForMultipleObjects+0x11
00000084`bf0ffb10 00007ffa`494242d5     nvcuda64+0x2057e4
00000084`bf0ffd50 00007ffa`493451f7     nvcuda64!cuProfilerStop+0x3ae05
00000084`bf0ffe00 00007ffa`495cfcca     nvcuda64+0x2051f7
00000084`bf0ffe30 00007ffa`cb90e957     nvcuda64!cuProfilerStop+0x1e67fa
00000084`bf0ffe60 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bf0ffe90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 191  Id: 48b8.af04 Suspend: 1 Teb: 00000084`b841a000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bf1ff558 00007ffa`9a9ee1b1     win32u!NtUserMsgWaitForMultipleObjectsEx+0x14
00000084`bf1ff560 00007ffa`cb90e957     DINPUT8!CEm_LL_ThreadProc+0x101
00000084`bf1ff800 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bf1ff830 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

#192  Id: 48b8.b3dc Suspend: 1 Teb: 00000084`b841e000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`b86ffc48 00007ffa`cd710e0e     ntdll!DbgBreakPoint
00000084`b86ffc50 00007ffa`cb90e957     ntdll!DbgUiRemoteBreakin+0x4e
00000084`b86ffc80 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`b86ffcb0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c
0:192> .echo ====DETACH====
====DETACH====
0:192> qd
quit:
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
