
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.000 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
 147  Id: 38b0.e4c Suspend: 1 Teb: 00000088`bb9c6000 Unfrozen "TaskThread0(NoCfg)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c113f888 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`c113f890 00007ff9`c777c97f     : 0000027e`6cabe800 0000027e`6cabe800 0000027e`00000000 00000000`0000178c : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c113f930 00007ff9`c777be24     : 0000027e`6c65bf50 00000000`00000000 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x57187f
00000088`c113f960 00007ffa`caa0cd30     : 0000027f`7c3dcf10 00000000`00000000 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x570d24
00000088`c113f990 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`c113f9c0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c113f9f0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 148  Id: 38b0.36d0 Suspend: 1 Teb: 00000088`bb9c8000 Unfrozen "TaskThread1(NoCfg)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c123fdb8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`c123fdc0 00007ff9`c777c97f     : 0000027e`6ca0f600 0000027e`6ca0f600 0000027e`00000000 00000000`000017f0 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c123fe60 00007ff9`c777be24     : 0000027e`6c659fa0 00000000`00000000 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x57187f
00000088`c123fe90 00007ffa`caa0cd30     : 0000027f`7c3dd2d0 00000000`00000000 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x570d24
00000088`c123fec0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`c123fef0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c123ff20 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 149  Id: 38b0.50c0 Suspend: 1 Teb: 00000088`bb9ca000 Unfrozen "TaskThread2(NoCfg)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c133fb08 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`c133fb10 00007ff9`c777c97f     : 0000027e`6cabea00 0000027e`6cabea00 0000027e`00000000 00000000`000017f4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c133fbb0 00007ff9`c777be24     : 0000027e`6c667fd0 00000000`00000000 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x57187f
00000088`c133fbe0 00007ffa`caa0cd30     : 0000027f`7c3dd1b0 00000000`00000000 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x570d24
00000088`c133fc10 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`c133fc40 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c133fc70 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 150  Id: 38b0.11e0 Suspend: 1 Teb: 00000088`bb9cc000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c134f688 00007ffa`cae0c2ef     : 0000027e`f0bb2030 0000027e`f0bb17e0 00000000`00000000 0000027e`f0bb2008 : ntdll!NtWaitForSingleObject+0x14
00000088`c134f690 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cbc : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c134f730 00007ffa`b5032dcf     : 00000000`00000000 0000027f`00000000 0000027e`5e719100 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`c134f790 00007ffa`b55aa59a     : 0000027e`5e719100 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`c134f7c0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c134f7f0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c134f820 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 151  Id: 38b0.3390 Suspend: 1 Teb: 00000088`bb9ce000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c135fce8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`c135fcf0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cbc : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c135fd90 00007ffa`b5032dcf     : 00000000`00000000 0000027f`00000001 0000027e`5e7191c0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`c135fdf0 00007ffa`b55aa59a     : 0000027e`5e7191c0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`c135fe20 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c135fe50 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c135fe80 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 152  Id: 38b0.9ac0 Suspend: 1 Teb: 00000088`bb9d0000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c136f928 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`c136f930 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cbc : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c136f9d0 00007ffa`b5032dcf     : 00000000`00000000 0000027f`00000002 0000027e`5e7193a0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`c136fa30 00007ffa`b55aa59a     : 0000027e`5e7193a0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`c136fa60 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c136fa90 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c136fac0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 153  Id: 38b0.4b68 Suspend: 1 Teb: 00000088`bb9d2000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c137fc68 00007ffa`cae0c2ef     : 00000000`0000002c 00000000`00000000 00000000`00000000 0000027e`f0bb2008 : ntdll!NtWaitForSingleObject+0x14
00000088`c137fc70 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cbc : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c137fd10 00007ffa`b5032dcf     : 00000000`00000000 0000027f`00000003 0000027e`5e7193d0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`c137fd70 00007ffa`b55aa59a     : 0000027e`5e7193d0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`c137fda0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c137fdd0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c137fe00 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 154  Id: 38b0.9d64 Suspend: 1 Teb: 00000088`bb9d4000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c138f638 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 0000027e`f0bb2008 : ntdll!NtWaitForSingleObject+0x14
00000088`c138f640 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cbc : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c138f6e0 00007ffa`b5032dcf     : 00000000`00000000 0000027f`00000004 0000027e`5e7192b0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`c138f740 00007ffa`b55aa59a     : 0000027e`5e7192b0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`c138f770 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c138f7a0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c138f7d0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 155  Id: 38b0.4fdc Suspend: 1 Teb: 00000088`bb9d6000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c139fba8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 0000027e`f0bb2008 : ntdll!NtWaitForSingleObject+0x14
00000088`c139fbb0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cbc : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c139fc50 00007ffa`b5032dcf     : 00000000`00000000 0000027f`00000005 0000027e`5e7192e0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`c139fcb0 00007ffa`b55aa59a     : 0000027e`5e7192e0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`c139fce0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c139fd10 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c139fd40 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 156  Id: 38b0.8cf4 Suspend: 1 Teb: 00000088`bb9d8000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c13af8e8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 0000027e`f0bb2008 : ntdll!NtWaitForSingleObject+0x14
00000088`c13af8f0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cbc : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c13af990 00007ffa`b5032dcf     : 00000000`00000000 0000027f`00000006 0000027e`5e719310 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`c13af9f0 00007ffa`b55aa59a     : 0000027e`5e719310 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`c13afa20 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c13afa50 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c13afa80 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 157  Id: 38b0.a610 Suspend: 1 Teb: 00000088`bb9da000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c13bfb18 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 ffffffff`ffffffff 0000027e`f0bb17e8 : ntdll!NtWaitForSingleObject+0x14
00000088`c13bfb20 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cbc : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c13bfbc0 00007ffa`b5032dcf     : 00000000`00000000 0000027f`00000007 0000027e`5e719430 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`c13bfc20 00007ffa`b55aa59a     : 0000027e`5e719430 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`c13bfc50 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c13bfc80 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c13bfcb0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 158  Id: 38b0.412c Suspend: 1 Teb: 00000088`bb9dc000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c13cfa78 00007ffa`cae0c2ef     : 0000027e`f0bb2030 0000027e`f0bb17e0 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`c13cfa80 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cbc : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c13cfb20 00007ffa`b5032dcf     : 00000000`00000000 0000027f`00000008 0000027e`5e719490 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`c13cfb80 00007ffa`b55aa59a     : 0000027e`5e719490 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`c13cfbb0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c13cfbe0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c13cfc10 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 159  Id: 38b0.1c08 Suspend: 1 Teb: 00000088`bb9de000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c13df958 00007ffa`cae0c2ef     : 00000000`00000019 00000000`00000000 00000000`00000000 0000027e`f0bb2008 : ntdll!NtWaitForSingleObject+0x14
00000088`c13df960 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cbc : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c13dfa00 00007ffa`b5032dcf     : 00000000`00000000 0000027f`00000009 0000027e`5e718d70 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`c13dfa60 00007ffa`b55aa59a     : 0000027e`5e718d70 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`c13dfa90 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c13dfac0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c13dfaf0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 160  Id: 38b0.3008 Suspend: 1 Teb: 00000088`bb9e0000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c13efa68 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`c13efa70 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cbc : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c13efb10 00007ffa`b5032dcf     : 00000000`00000000 0000027f`0000000a 0000027e`5e718da0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`c13efb70 00007ffa`b55aa59a     : 0000027e`5e718da0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`c13efba0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c13efbd0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c13efc00 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 161  Id: 38b0.96ac Suspend: 1 Teb: 00000088`bb9e2000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c13ff7e8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 0000027e`f0bb2008 : ntdll!NtWaitForSingleObject+0x14
00000088`c13ff7f0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cbc : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c13ff890 00007ffa`b5032dcf     : 00000000`00000000 0000027f`0000000b 0000027e`5e718e00 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`c13ff8f0 00007ffa`b55aa59a     : 0000027e`5e718e00 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`c13ff920 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c13ff950 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c13ff980 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 162  Id: 38b0.1a5c Suspend: 1 Teb: 00000088`bb9e4000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c140fcf8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 0000027e`f0bb2008 : ntdll!NtWaitForSingleObject+0x14
00000088`c140fd00 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cbc : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c140fda0 00007ffa`b5032dcf     : 00000000`00000000 0000027f`0000000c 0000027e`5e718e30 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`c140fe00 00007ffa`b55aa59a     : 0000027e`5e718e30 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`c140fe30 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c140fe60 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c140fe90 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 163  Id: 38b0.a160 Suspend: 1 Teb: 00000088`bb9e6000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c141fdd8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 0000027e`f0bb2008 : ntdll!NtWaitForSingleObject+0x14
00000088`c141fde0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cbc : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c141fe80 00007ffa`b5032dcf     : 00000000`00000000 0000027f`0000000d 0000027e`5e718e60 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`c141fee0 00007ffa`b55aa59a     : 0000027e`5e718e60 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
